event,goalie_in_id,goalie_out_id,period_id,time,team_code,s,team_id,goalie_in_info.player_id,goalie_in_info.jersey_number,goalie_in_info.team_id,goalie_in_info.team_code,goalie_in_info.first_name,goalie_in_info.last_name,id,period,time_formatted,home_player_id,visitor_player_id,home_win,location_id,x_location,y_location,win_team_id,player_home.player_id,player_home.jersey_number,player_home.team_id,player_home.team_code,player_home.first_name,player_home.last_name,player_visitor.player_id,player_visitor.jersey_number,player_visitor.team_id,player_visitor.team_code,player_visitor.first_name,player_visitor.last_name,home,player_id,hit_type,hitter.player_id,hitter.jersey_number,hitter.team_id,hitter.team_code,hitter.first_name,hitter.last_name,goalie_id,shot_type,shot_type_description,shot_quality_description,quality,game_goal_id,player_team_id,goalie_team_id,assist1_player_id,assist2_player_id,goal_type_name,player.player_id,player.jersey_number,player.team_id,player.team_code,player.first_name,player.last_name,goalie.player_id,goalie.jersey_number,goalie.team_id,goalie.team_code,goalie.first_name,goalie.last_name,goal_type,goal_player_id,location_set,power_play,empty_net,penalty_shot,short_handed,insurance_goal,game_winning,game_tieing,scorer_goal_num,plus,minus,goal_scorer.player_id,goal_scorer.jersey_number,goal_scorer.team_id,goal_scorer.team_code,goal_scorer.first_name,goal_scorer.last_name,assist1_player.player_id,assist1_player.jersey_number,assist1_player.team_id,assist1_player.team_code,assist1_player.first_name,assist1_player.last_name,assist2_player.player_id,assist2_player.jersey_number,assist2_player.team_id,assist2_player.team_code,assist2_player.first_name,assist2_player.last_name,player_served,offence,pp,time_off_formatted,bench,minutes,minutes_formatted,penalty_class_id,penalty_class,lang_penalty_description,player_penalized_info.player_id,player_penalized_info.jersey_number,player_penalized_info.team_id,player_penalized_info.team_code,player_penalized_info.first_name,player_penalized_info.last_name,player_served_info.player_id,player_served_info.jersey_number,player_served_info.team_id,player_served_info.team_code,player_served_info.first_name,player_served_info.last_name,goalie_out_info.player_id,goalie_out_info.jersey_number,goalie_out_info.team_id,goalie_out_info.team_code,goalie_out_info.first_name,goalie_out_info.last_name
goalie_change,23743,,1,0:00,Gat,0,12,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goalie_change,21388,,1,0:00,Mon,0,1,21388,35,1,Mon,Jacoby,Weiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:00:00,,0,,,,,,,,1,1,0:00,20414,22097,1,5,300.0,150.0,1,20414,14,1,Mon,Teddy,Mutryn,22097,72,12,Gat,Nicholas,Petrut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:00:03,,3,12,,,,,,,349252,1,0:03,,,,,226.0,9.0,,,,,,,,,,,,,,0,19705,1,19705,6,12,Gat,Alexandre,Carbonneau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,00:24,,24,1,,,,,,,690402,,0:24,,,,,86.0,111.0,,,,,,,,,,,,,,1,20414,,,,,,,,23743,5,Default,Quality goal,5,246964,1,12,23424,19528,,20414,14,1,Mon,Teddy,Mutryn,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goal,,,1,0:24,,24,1,,,,,,,246964,1st,0:24,,,,,86.0,111.0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,23424,19528,,,,,,,,,,,,,,,20414,0,0,0,0,0,0,1,0,18,"[{'player_id': '20414', 'jersey_number': '14', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Teddy', 'last_name': 'Mutryn'}, {'player_id': '23895', 'jersey_number': '16', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Tommy', 'last_name': 'Bleyl'}, {'player_id': '19127', 'jersey_number': '20', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Preston', 'last_name': 'Lounsbury'}, {'player_id': '19528', 'jersey_number': '24', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Adam', 'last_name': 'Fortier-Gendron'}, {'player_id': '23424', 'jersey_number': '71', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Grayden', 'last_name': 'Robertson-Palmer'}]","[{'player_id': '19705', 'jersey_number': '6', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Alexandre', 'last_name': 'Carbonneau'}, {'player_id': '19103', 'jersey_number': '13', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Jérémie', 'last_name': 'Dumas-Larouche'}, {'player_id': '20508', 'jersey_number': '18', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Gabriel', 'last_name': 'Séguin'}, {'player_id': '22097', 'jersey_number': '72', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Nicholas', 'last_name': 'Petrut'}, {'player_id': '21290', 'jersey_number': '86', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Maxim', 'last_name': 'Dubé'}]",20414,14,1,Mon,Teddy,Mutryn,23424,71,1,Mon,Grayden,Robertson-Palmer,19528,24,1,Mon,Adam,Fortier-Gendron,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:00:24,,24,,,,,,,,1,1,0:24,20164,21292,1,5,300.0,150.0,1,20164,18,1,Mon,Caleb,Desnoyers,21292,91,12,Gat,Simon-Xavier,Cyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:00:40,,40,12,,,,,,,349253,1,0:40,,,,,594.0,128.0,,,,,,,,,,,,,,0,21321,1,21321,71,12,Gat,Alex,Dagenais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:00:50,,50,,,,,,,,1,1,0:50,20414,21292,1,8,457.0,49.0,1,20414,14,1,Mon,Teddy,Mutryn,21292,91,12,Gat,Simon-Xavier,Cyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:01:13,,73,1,,,,,,,349254,1,1:13,,,,,536.0,11.0,,,,,,,,,,,,,,1,23995,1,23995,15,1,Mon,Matthew,Virgilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:01:28,,88,,,,,,,,1,1,1:28,20164,21292,1,2,100.0,206.0,1,20164,18,1,Mon,Caleb,Desnoyers,21292,91,12,Gat,Simon-Xavier,Cyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,03:38,,218,1,,,,,,,690403,,3:38,,,,,62.0,164.0,,,,,,,,,,,,,,1,19090,,,,,,,,23743,5,Default,Quality on net,1,,1,12,,,,19090,10,1,Mon,Alex,Mercier,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:03:39,,219,,,,,,,,1,1,3:39,19625,22097,0,2,100.0,206.0,12,19625,23,1,Mon,Riley,Sampson,22097,72,12,Gat,Nicholas,Petrut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,03:57,,237,12,,,,,,,690404,,3:57,,,,,476.0,95.0,,,,,,,,,,,,,,0,22097,,,,,,,,21388,5,Default,Quality on net,1,,12,1,,,,22097,72,12,Gat,Nicholas,Petrut,21388,35,1,Mon,Jacoby,Weiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,04:08,,248,1,,,,,,,690405,,4:08,,,,,82.0,154.0,,,,,,,,,,,,,,1,19625,,,,,,,,23743,5,Default,Quality on net,1,,1,12,,,,19625,23,1,Mon,Riley,Sampson,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:04:13,,253,1,,,,,,,349255,1,4:13,,,,,7.0,148.0,,,,,,,,,,,,,,1,23424,1,23424,71,1,Mon,Grayden,Robertson-Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:04:31,,271,12,,,,,,,349256,1,4:31,,,,,309.0,295.0,,,,,,,,,,,,,,0,19103,1,19103,13,12,Gat,Jérémie,Dumas-Larouche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:05:21,,321,,,,,,,,1,1,5:21,19539,21292,0,2,100.0,206.0,12,19539,9,1,Mon,Gabe,Smith,21292,91,12,Gat,Simon-Xavier,Cyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,05:27,,327,1,,,,,,,690406,,5:27,,,,,211.0,52.0,,,,,,,,,,,,,,1,19090,,,,,,,,23743,5,Default,Non quality on net,2,,1,12,,,,19090,10,1,Mon,Alex,Mercier,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,05:47,,347,1,,,,,,,690407,,5:47,,,,,83.0,142.0,,,,,,,,,,,,,,1,19090,,,,,,,,23743,5,Default,Quality on net,1,,1,12,,,,19090,10,1,Mon,Alex,Mercier,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:05:49,,349,,,,,,,,1,1,5:49,20164,21290,1,1,100.0,49.0,1,20164,18,1,Mon,Caleb,Desnoyers,21290,86,12,Gat,Maxim,Dubé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,05:55,,355,1,,,,,,,690408,,5:55,,,,,201.0,248.0,,,,,,,,,,,,,,1,23761,,,,,,,,23743,5,Default,Non quality on net,2,,1,12,,,,23761,2,1,Mon,Max,Vilen,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,06:07,,367,1,,,,,,,690409,,6:07,,,,,212.0,27.0,,,,,,,,,,,,,,1,19555,,,,,,,,23743,5,Default,Non quality on net,2,,1,12,,,,19555,44,1,Mon,Evan,Dépatie,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:06:10,,370,,,,,,,,1,1,6:10,23749,22097,0,2,100.0,206.0,12,23749,27,1,Mon,Kuzma,Voronin,22097,72,12,Gat,Nicholas,Petrut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:06:14,,374,1,,,,,,,349257,1,6:14,,,,,339.0,3.0,,,,,,,,,,,,,,1,20164,1,20164,18,1,Mon,Caleb,Desnoyers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:07:40,,460,12,,,,,,,349258,1,7:40,,,,,272.0,297.0,,,,,,,,,,,,,,0,21379,1,21379,11,12,Gat,Zachary,Roussy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,08:57,,537,12,,,,,,,690410,,8:57,,,,,405.0,272.0,,,,,,,,,,,,,,0,19103,,,,,,,,21388,5,Default,Non quality on net,2,,12,1,,,,19103,13,12,Gat,Jérémie,Dumas-Larouche,21388,35,1,Mon,Jacoby,Weiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,09:05,,545,12,,,,,,,690411,,9:05,,,,,402.0,39.0,,,,,,,,,,,,,,0,19705,,,,,,,,21388,5,Default,Non quality on net,2,,12,1,,,,19705,6,12,Gat,Alexandre,Carbonneau,21388,35,1,Mon,Jacoby,Weiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:09:21,,561,,,,,,,,1,1,9:21,20414,22097,1,5,300.0,150.0,1,20414,14,1,Mon,Teddy,Mutryn,22097,72,12,Gat,Nicholas,Petrut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,10:29,,629,12,,,,,,,690412,,10:29,,,,,553.0,75.0,,,,,,,,,,,,,,0,20244,,,,,,,,21388,5,Default,Non quality on net,2,,12,1,,,,20244,93,12,Gat,Zackarie,Michaud,21388,35,1,Mon,Jacoby,Weiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,10:34,,634,12,,,,,,,690413,,10:34,,,,,496.0,182.0,,,,,,,,,,,,,,0,19080,,,,,,,,21388,5,Default,Quality on net,1,,12,1,,,,19080,58,12,Gat,Justin,Boisselle,21388,35,1,Mon,Jacoby,Weiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hit,,,,00:12:03,,723,12,,,,,,,349259,1,12:03,,,,,591.0,88.0,,,,,,,,,,,,,,0,20265,1,20265,7,12,Gat,Dylan,Allie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
penalty,,,1,,,814,12,,,,,,,949970,1st,,,,,,,,,,,,,,,,,,,,,0,20589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,20589,388,1,13:34,0,2.00,2:00,1,Minor,Tripping,20589,19,12,Gat,Yan,Gaudreau,20589,19,12,Gat,Yan,Gaudreau,,,,,,
faceoff,,,,00:13:34,,814,,,,,,,,1,1,13:34,19539,21292,1,2,100.0,206.0,1,19539,9,1,Mon,Gabe,Smith,21292,91,12,Gat,Simon-Xavier,Cyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,13:40,,820,1,,,,,,,690414,,13:40,,,,,195.0,209.0,,,,,,,,,,,,,,1,23895,,,,,,,,23743,5,Default,Non quality goal,6,246965,1,12,20414,19539,PP,23895,16,1,Mon,Tommy,Bleyl,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goal,,,1,13:40,,820,1,,,,,,,246965,1st,13:40,,,,,195.0,209.0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,20414,19539,,,,,,,,,,,,,,PP,23895,0,1,0,0,0,1,0,0,7,"[{'player_id': '19539', 'jersey_number': '9', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Gabe', 'last_name': 'Smith'}, {'player_id': '20414', 'jersey_number': '14', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Teddy', 'last_name': 'Mutryn'}, {'player_id': '23895', 'jersey_number': '16', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Tommy', 'last_name': 'Bleyl'}, {'player_id': '20164', 'jersey_number': '18', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Caleb', 'last_name': 'Desnoyers'}, {'player_id': '20447', 'jersey_number': '86', 'team_id': '1', 'team_code': 'Mon', 'first_name': 'Niko', 'last_name': 'Tournas'}]","[{'player_id': '21299', 'jersey_number': '5', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Michel', 'last_name': 'Myloserdnyy'}, {'player_id': '19103', 'jersey_number': '13', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Jérémie', 'last_name': 'Dumas-Larouche'}, {'player_id': '20508', 'jersey_number': '18', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Gabriel', 'last_name': 'Séguin'}, {'player_id': '21292', 'jersey_number': '91', 'team_id': '12', 'team_code': 'Gat', 'first_name': 'Simon-Xavier', 'last_name': 'Cyr'}]",23895,16,1,Mon,Tommy,Bleyl,20414,14,1,Mon,Teddy,Mutryn,19539,9,1,Mon,Gabe,Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:13:40,,820,,,,,,,,1,1,13:40,20414,22097,1,5,300.0,150.0,1,20414,14,1,Mon,Teddy,Mutryn,22097,72,12,Gat,Nicholas,Petrut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:15:19,,919,,,,,,,,1,1,15:19,23749,19080,0,2,100.0,206.0,12,23749,27,1,Mon,Kuzma,Voronin,19080,58,12,Gat,Justin,Boisselle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faceoff,,,,00:16:01,,961,,,,,,,,1,1,16:01,19539,20265,0,7,353.0,227.0,12,19539,9,1,Mon,Gabe,Smith,20265,7,12,Gat,Dylan,Allie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,16:09,,969,1,,,,,,,690415,,16:09,,,,,73.0,149.0,,,,,,,,,,,,,,1,19090,,,,,,,,23743,5,Default,Quality on net,1,,1,12,,,,19090,10,1,Mon,Alex,Mercier,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
penalty,,,1,,,971,1,,,,,,,949971,1st,,,,,,,,,,,,,,,,,,,,,1,22262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,22262,403,0,16:11,0,2.00,2:00,1,Minor,Roughing,22262,22,1,Mon,Rian,Chudzinski,22262,22,1,Mon,Rian,Chudzinski,,,,,,
penalty,,,1,,,971,12,,,,,,,949973,1st,,,,,,,,,,,,,,,,,,,,,0,19103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,19103,403,0,16:11,0,2.00,2:00,1,Minor,Roughing,19103,13,12,Gat,Jérémie,Dumas-Larouche,19103,13,12,Gat,Jérémie,Dumas-Larouche,,,,,,
penalty,,,1,,,971,12,,,,,,,949972,1st,,,,,,,,,,,,,,,,,,,,,0,19705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,19705,347,1,16:11,0,2.00,2:00,1,Minor,Slashing,19705,6,12,Gat,Alexandre,Carbonneau,19705,6,12,Gat,Alexandre,Carbonneau,,,,,,
faceoff,,,,00:16:11,,971,,,,,,,,1,1,16:11,19539,21292,1,1,100.0,49.0,1,19539,9,1,Mon,Gabe,Smith,21292,91,12,Gat,Simon-Xavier,Cyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shot,,,1,16:22,,982,1,,,,,,,690416,,16:22,,,,,63.0,113.0,,,,,,,,,,,,,,1,19539,,,,,,,,23743,5,Default,Quality goal,5,246966,1,12,20164,20447,PP,19539,9,1,Mon,Gabe,Smith,23743,90,12,Gat,Danai,Shaiikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
